a:12:{s:6:"config";s:1904:"a:5:{s:10:"phpVersion";s:6:"5.6.33";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"C:\xampp\htdocs\no1exam\no1exam\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"C:\xampp\htdocs\no1exam\no1exam\vendor/yiisoft/yii2-faker";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:65:"C:\xampp\htdocs\no1exam\no1exam\vendor/moonlandsoft/yii2-phpexcel";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"C:\xampp\htdocs\no1exam\no1exam\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"C:\xampp\htdocs\no1exam\no1exam\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"C:\xampp\htdocs\no1exam\no1exam\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"C:\xampp\htdocs\no1exam\no1exam\vendor/yiisoft/yii2-debug";}}}}";s:7:"request";s:3730:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:37:"http://localhost/no1exam/no1exam/home";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:43:"advanced-backend=eh78ik2uvddmom8nl1lmn4stt5";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.33";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:37:"http://localhost/no1exam/no1exam/home";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:43:"advanced-backend=eh78ik2uvddmom8nl1lmn4stt5";s:4:"PATH";s:309:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;E:\Python27;E:\Python27\Scripts;C:\Program Files\PuTTY\;C:\Users\KING\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.29 (Win32) OpenSSL/1.0.2n PHP/5.6.33 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.29 (Win32) OpenSSL/1.0.2n PHP/5.6.33";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:54:"C:/xampp/htdocs/no1exam/no1exam/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"50761";s:12:"REDIRECT_URL";s:39:"/no1exam/no1exam/img/playroom/coins.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:39:"/no1exam/no1exam/img/playroom/coins.png";s:11:"SCRIPT_NAME";s:39:"/no1exam/no1exam/frontend/web/index.php";s:8:"PHP_SELF";s:39:"/no1exam/no1exam/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1526192330.332;s:12:"REQUEST_TIME";i:1526192330;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:16:"advanced-backend";s:26:"eh78ik2uvddmom8nl1lmn4stt5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:4801:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526192330.386467;i:4;a:0:{}i:5;i:1670064;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526192330.386467;i:4;a:0:{}i:5;i:1671896;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526192330.4364691;i:4;a:0:{}i:5;i:2931272;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526192330.45047;i:4;a:0:{}i:5;i:3290720;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526192330.4524701;i:4;a:0:{}i:5;i:3330368;}i:19;a:6:{i:0;s:41:"Route requested: 'img/playroom/coins.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3490048;}i:20;a:6:{i:0;s:1015:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "img/playroom/coins.png".' in C:\xampp\htdocs\no1exam\no1exam\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\xampp\htdocs\no1exam\no1exam\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('img/playroom/co...', Array)
#1 C:\xampp\htdocs\no1exam\no1exam\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(common\components\Request))
#2 C:\xampp\htdocs\no1exam\no1exam\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\no1exam\no1exam\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\no1exam\no1exam\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(common\components\Request))
#1 C:\xampp\htdocs\no1exam\no1exam\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1526192330.4764719;i:4;a:0:{}i:5;i:3599480;}i:21;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1526192330.4864719;i:4;a:0:{}i:5;i:3783488;}i:22;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1526192330.4934731;i:4;a:0:{}i:5;i:3901328;}i:23;a:6:{i:0;s:82:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.5014729;i:4;a:0:{}i:5;i:4033088;}i:24;a:6:{i:0;s:84:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.516474;i:4;a:0:{}i:5;i:4333136;}i:25;a:6:{i:0;s:95:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\common/metatags.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.529475;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\main.php";s:4:"line";i:12;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:4358944;}i:26;a:6:{i:0;s:100:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\common/header_script.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.532475;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\main.php";s:4:"line";i:13;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:4360896;}i:27;a:6:{i:0;s:93:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\common/header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.535475;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\main.php";s:4:"line";i:19;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:4362848;}i:28;a:6:{i:0;s:93:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\common/footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.538475;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\main.php";s:4:"line";i:21;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:4364800;}i:29;a:6:{i:0;s:100:"Rendering view file: C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\common/footer_script.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1526192330.5424759;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"C:\xampp\htdocs\no1exam\no1exam\frontend\views\layouts\main.php";s:4:"line";i:22;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}i:5;i:4366760;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4608392;s:4:"time";d:0.25801491737365723;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1526192330.3444641;s:3:"end";d:1526192330.602479;s:6:"memory";i:4608392;}";s:4:"user";s:2:"N;";s:6:"router";s:2647:"a:1:{s:8:"messages";a:14:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3476248;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3477360;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3478512;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3479624;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3480808;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:25:"<controller:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3481944;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:38:"<controller:\w+>/<action:\w+>/<id:\d+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3483088;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3484224;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:4:"home";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3485336;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:4:"play";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3486448;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:7:"account";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3487560;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:10:"event-home";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3488680;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:8:"about-us";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3489864;}i:18;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526192330.456471;i:4;a:0:{}i:5;i:3490672;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5af7d8ca6b0c6";s:3:"url";s:55:"http://localhost/no1exam/no1exam/img/playroom/coins.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1526192330.332;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
